name,type,value,date
a,서울특별시,10935230,1992-01-01
b,부산광역시,3882389,1992-01-01
c,대구광역시,2284191,1992-01-01
d,인천광역시,2065866,1992-01-01
e,광주광역시,1223784,1992-01-01
f,대전광역시,1134843,1992-01-01
i,경기도,6613094,1992-01-01
j,강원도,1554106,1992-01-01
k,충청북도,1403633,1992-01-01
l,충청남도,1870723,1992-01-01
m,전라북도,2027454,1992-01-01
n,전라남도,2283108,1992-01-01
o,경상북도,2872170,1992-01-01
p,경상남도,3846825,1992-01-01
q,제주특별자치도,505784,1992-01-01
a,서울특별시,10889499,1993-01-01
b,부산광역시,3862806,1993-01-01
c,대구광역시,2312166,1993-01-01
d,인천광역시,2138426,1993-01-01
e,광주광역시,1248670,1993-01-01
f,대전광역시,1189039,1993-01-01
i,경기도,7005232,1993-01-01
j,강원도,1539801,1993-01-01
k,충청북도,1418403,1993-01-01
l,충청남도,1856333,1993-01-01
m,전라북도,2016018,1993-01-01
n,전라남도,2235346,1993-01-01
o,경상북도,2876288,1993-01-01
p,경상남도,3902502,1993-01-01
q,제주특별자치도,510584,1993-01-01
a,서울특별시,10759454,1994-01-01
b,부산광역시,3839812,1994-01-01
c,대구광역시,2342680,1994-01-01
d,인천광역시,2200769,1994-01-01
e,광주광역시,1272515,1994-01-01
f,대전광역시,1232823,1994-01-01
i,경기도,7421823,1994-01-01
j,강원도,1529304,1994-01-01
k,충청북도,1425295,1994-01-01
l,충청남도,1842157,1994-01-01
m,전라북도,2002899,1994-01-01
n,전라남도,2197391,1994-01-01
o,경상북도,2873138,1994-01-01
p,경상남도,3962374,1994-01-01
q,제주특별자치도,513905,1994-01-01
a,서울특별시,10550871,1995-01-01
b,부산광역시,3883880,1995-01-01
c,대구광역시,2478589,1995-01-01
d,인천광역시,2353073,1995-01-01
e,광주광역시,1285633,1995-01-01
f,대전광역시,1265081,1995-01-01
i,경기도,7789424,1995-01-01
j,강원도,1528488,1995-01-01
k,충청북도,1439346,1995-01-01
l,충청남도,1852361,1995-01-01
m,전라북도,2006602,1995-01-01
n,전라남도,2185564,1995-01-01
o,경상북도,2770378,1995-01-01
p,경상남도,3949903,1995-01-01
q,제주특별자치도,518836,1995-01-01
a,서울특별시,10418076,1996-01-01
b,부산광역시,3867125,1996-01-01
c,대구광역시,2480345,1996-01-01
d,인천광역시,2391824,1996-01-01
e,광주광역시,1300195,1996-01-01
f,대전광역시,1293760,1996-01-01
i,경기도,8155794,1996-01-01
j,강원도,1528671,1996-01-01
k,충청북도,1454524,1996-01-01
l,충청남도,1873499,1996-01-01
m,전라북도,2004345,1996-01-01
n,전라남도,2175206,1996-01-01
o,경상북도,2790451,1996-01-01
p,경상남도,4009419,1996-01-01
q,제주특별자치도,523022,1996-01-01
a,서울특별시,10336134,1997-01-01
b,부산광역시,3851312,1997-01-01
c,대구광역시,2488346,1997-01-01
d,인천광역시,2445613,1997-01-01
e,광주광역시,1323863,1997-01-01
f,대전광역시,1318212,1997-01-01
g,울산광역시,1009652,1997-01-01
i,경기도,8470594,1997-01-01
j,강원도,1537106,1997-01-01
k,충청북도,1470776,1997-01-01
l,충청남도,1897074,1997-01-01
m,전라북도,2001606,1997-01-01
n,전라남도,2163353,1997-01-01
o,경상북도,2799084,1997-01-01
p,경상남도,3043758,1997-01-01
q,제주특별자치도,527586,1997-01-01
a,서울특별시,10270506,1998-01-01
b,부산광역시,3829098,1998-01-01
c,대구광역시,2493440,1998-01-01
d,인천광역시,2485199,1998-01-01
e,광주광역시,1339441,1998-01-01
f,대전광역시,1341413,1998-01-01
g,울산광역시,1015249,1998-01-01
i,경기도,8672632,1998-01-01
j,강원도,1552667,1998-01-01
k,충청북도,1484466,1998-01-01
l,충청남도,1913428,1998-01-01
m,전라북도,2009250,1998-01-01
n,전라남도,2171024,1998-01-01
o,경상북도,2809595,1998-01-01
p,경상남도,3069755,1998-01-01
q,제주특별자치도,534008,1998-01-01
a,서울특별시,10264260,1999-01-01
b,부산광역시,3817270,1999-01-01
c,대구광역시,2505710,1999-01-01
d,인천광역시,2509086,1999-01-01
e,광주광역시,1356612,1999-01-01
f,대전광역시,1363546,1999-01-01
g,울산광역시,1024336,1999-01-01
i,경기도,8934332,1999-01-01
j,강원도,1556979,1999-01-01
k,충청북도,1492077,1999-01-01
l,충청남도,1919330,1999-01-01
m,전라북도,2009507,1999-01-01
n,전라남도,2155093,1999-01-01
o,경상북도,2808567,1999-01-01
p,경상남도,3080229,1999-01-01
q,제주특별자치도,538744,1999-01-01
a,서울특별시,10311314,2000-01-01
b,부산광역시,3796506,2000-01-01
c,대구광역시,2524253,2000-01-01
d,인천광역시,2545769,2000-01-01
e,광주광역시,1371909,2000-01-01
f,대전광역시,1385606,2000-01-01
g,울산광역시,1040225,2000-01-01
i,경기도,9219343,2000-01-01
j,강원도,1554688,2000-01-01
k,충청북도,1497513,2000-01-01
l,충청남도,1921604,2000-01-01
m,전라북도,1999255,2000-01-01
n,전라남도,2130614,2000-01-01
o,경상북도,2797178,2000-01-01
p,경상남도,3094413,2000-01-01
q,제주특별자치도,542368,2000-01-01
a,서울특별시,10263336,2001-01-01
b,부산광역시,3770536,2001-01-01
c,대구광역시,2525109,2001-01-01
d,인천광역시,2564598,2001-01-01
e,광주광역시,1383765,2001-01-01
f,대전광역시,1403164,2001-01-01
g,울산광역시,1055618,2001-01-01
i,경기도,9544496,2001-01-01
j,강원도,1552407,2001-01-01
k,충청북도,1496520,2001-01-01
l,충청남도,1918137,2001-01-01
m,전라북도,2006454,2001-01-01
n,전라남도,2099308,2001-01-01
o,경상북도,2784704,2001-01-01
p,경상남도,3106502,2001-01-01
q,제주특별자치도,546889,2001-01-01
a,서울특별시,10207295,2002-01-01
b,부산광역시,3730125,2002-01-01
c,대구광역시,2525803,2002-01-01
d,인천광역시,2577989,2002-01-01
e,광주광역시,1397452,2002-01-01
f,대전광역시,1419573,2002-01-01
g,울산광역시,1065037,2002-01-01
i,경기도,9927473,2002-01-01
j,강원도,1538720,2002-01-01
k,충청북도,1492713,2002-01-01
l,충청남도,1907725,2002-01-01
m,전라북도,1953846,2002-01-01
n,전라남도,2054204,2002-01-01
o,경상북도,2756744,2002-01-01
p,경상남도,3124418,2002-01-01
q,제주특별자치도,550831,2002-01-01
a,서울특별시,10174086,2003-01-01
b,부산광역시,3691445,2003-01-01
c,대구광역시,2529544,2003-01-01
d,인천광역시,2570194,2003-01-01
e,광주광역시,1395762,2003-01-01
f,대전광역시,1432296,2003-01-01
g,울산광역시,1072867,2003-01-01
i,경기도,10206851,2003-01-01
j,강원도,1527034,2003-01-01
k,충청북도,1489635,2003-01-01
l,충청남도,1912803,2003-01-01
m,전라북도,1954430,2003-01-01
n,전라남도,2017730,2003-01-01
o,경상북도,2720832,2003-01-01
p,경상남도,3139017,2003-01-01
q,제주특별자치도,552297,2003-01-01
a,서울특별시,10173162,2004-01-01
b,부산광역시,3666345,2004-01-01
c,대구광역시,2524712,2004-01-01
d,인천광역시,2578817,2004-01-01
e,광주광역시,1401172,2004-01-01
f,대전광역시,1443471,2004-01-01
g,울산광역시,1081453,2004-01-01
i,경기도,10462920,2004-01-01
j,강원도,1521375,2004-01-01
k,충청북도,1488945,2004-01-01
l,충청남도,1953406,2004-01-01
m,전라북도,1906742,2004-01-01
n,전라남도,1986192,2004-01-01
o,경상북도,2695917,2004-01-01
p,경상남도,3143814,2004-01-01
q,제주특별자치도,555362,2004-01-01
a,서울특별시,10167344,2005-01-01
b,부산광역시,3638293,2005-01-01
c,대구광역시,2511306,2005-01-01
d,인천광역시,2600495,2005-01-01
e,광주광역시,1401745,2005-01-01
f,대전광역시,1454638,2005-01-01
g,울산광역시,1087648,2005-01-01
i,경기도,10697215,2005-01-01
j,강원도,1513110,2005-01-01
k,충청북도,1488803,2005-01-01
l,충청남도,1962646,2005-01-01
m,전라북도,1885335,2005-01-01
n,전라남도,1967205,2005-01-01
o,경상북도,2688491,2005-01-01
p,경상남도,3160431,2005-01-01
q,제주특별자치도,557569,2005-01-01
a,서울특별시,10181166,2006-01-01
b,부산광역시,3611992,2006-01-01
c,대구광역시,2496115,2006-01-01
d,인천광역시,2624391,2006-01-01
e,광주광역시,1407798,2006-01-01
f,대전광역시,1466158,2006-01-01
g,울산광역시,1092494,2006-01-01
i,경기도,10906033,2006-01-01
j,강원도,1505420,2006-01-01
k,충청북도,1494559,2006-01-01
l,충청남도,1974433,2006-01-01
m,전라북도,1868365,2006-01-01
n,전라남도,1942925,2006-01-01
o,경상북도,2688577,2006-01-01
p,경상남도,3172857,2006-01-01
q,제주특별자치도,558496,2006-01-01
a,서울특별시,10192710,2007-01-01
b,부산광역시,3587439,2007-01-01
c,대구광역시,2493261,2007-01-01
d,인천광역시,2664576,2007-01-01
e,광주광역시,1413444,2007-01-01
f,대전광역시,1475659,2007-01-01
g,울산광역시,1099995,2007-01-01
i,경기도,11106211,2007-01-01
j,강원도,1503806,2007-01-01
k,충청북도,1506608,2007-01-01
l,충청남도,1995531,2007-01-01
m,전라북도,1862277,2007-01-01
n,전라남도,1929836,2007-01-01
o,경상북도,2681364,2007-01-01
p,경상남도,3196953,2007-01-01
q,제주특별자치도,559258,2007-01-01
a,서울특별시,10200827,2008-01-01
b,부산광역시,3564577,2008-01-01
c,대구광역시,2492724,2008-01-01
d,인천광역시,2692696,2008-01-01
e,광주광역시,1422702,2008-01-01
f,대전광역시,1480895,2008-01-01
g,울산광역시,1112407,2008-01-01
i,경기도,11292264,2008-01-01
j,강원도,1508575,2008-01-01
k,충청북도,1519587,2008-01-01
l,충청남도,2018537,2008-01-01
m,전라북도,1855772,2008-01-01
n,전라남도,1919000,2008-01-01
o,경상북도,2673931,2008-01-01
p,경상남도,3225255,2008-01-01
q,제주특별자치도,560618,2008-01-01
a,서울특별시,10208302,2009-01-01
b,부산광역시,3543030,2009-01-01
c,대구광역시,2489781,2009-01-01
d,인천광역시,2710579,2009-01-01
e,광주광역시,1433640,2009-01-01
f,대전광역시,1484180,2009-01-01
g,울산광역시,1114866,2009-01-01
i,경기도,11460610,2009-01-01
j,강원도,1512870,2009-01-01
k,충청북도,1527478,2009-01-01
l,충청남도,2037582,2009-01-01
m,전라북도,1854508,2009-01-01
n,전라남도,1913004,2009-01-01
o,경상북도,2669876,2009-01-01
p,경상남도,3250176,2009-01-01
q,제주특별자치도,562663,2009-01-01
a,서울특별시,10312545,2010-01-01
b,부산광역시,3567910,2010-01-01
c,대구광역시,2511676,2010-01-01
d,인천광역시,2758296,2010-01-01
e,광주광역시,1454636,2010-01-01
f,대전광역시,1503664,2010-01-01
g,울산광역시,1126298,2010-01-01
i,경기도,11786622,2010-01-01
j,강원도,1529818,2010-01-01
k,충청북도,1549528,2010-01-01
l,충청남도,2075514,2010-01-01
m,전라북도,1868963,2010-01-01
n,전라남도,1918485,2010-01-01
o,경상북도,2689920,2010-01-01
p,경상남도,3290536,2010-01-01
q,제주특별자치도,571255,2010-01-01
a,서울특별시,10249679,2011-01-01
b,부산광역시,3550963,2011-01-01
c,대구광역시,2507271,2011-01-01
d,인천광역시,2801274,2011-01-01
e,광주광역시,1463464,2011-01-01
f,대전광역시,1515603,2011-01-01
g,울산광역시,1135494,2011-01-01
i,경기도,11937415,2011-01-01
j,강원도,1536448,2011-01-01
k,충청북도,1562903,2011-01-01
l,충청남도,2101284,2011-01-01
m,전라북도,1874031,2011-01-01
n,전라남도,1914339,2011-01-01
o,경상북도,2699195,2011-01-01
p,경상남도,3308765,2011-01-01
q,제주특별자치도,576156,2011-01-01
a,서울특별시,10195318,2012-01-01
b,부산광역시,3538484,2012-01-01
c,대구광역시,2505644,2012-01-01
d,인천광역시,2843981,2012-01-01
e,광주광역시,1469216,2012-01-01
f,대전광역시,1524583,2012-01-01
g,울산광역시,1147256,2012-01-01
h,세종특별자치시,113117,2012-01-01
i,경기도,12093299,2012-01-01
j,강원도,1538630,2012-01-01
k,충청북도,1565628,2012-01-01
l,충청남도,2028777,2012-01-01
m,전라북도,1873341,2012-01-01
n,전라남도,1909618,2012-01-01
o,경상북도,2698353,2012-01-01
p,경상남도,3319314,2012-01-01
q,제주특별자치도,583713,2012-01-01
a,서울특별시,10143645,2013-01-01
b,부산광역시,3527635,2013-01-01
c,대구광역시,2501588,2013-01-01
d,인천광역시,2879782,2013-01-01
e,광주광역시,1472910,2013-01-01
f,대전광역시,1532811,2013-01-01
g,울산광역시,1156480,2013-01-01
h,세종특별자치시,122153,2013-01-01
i,경기도,12234630,2013-01-01
j,강원도,1542263,2013-01-01
k,충청북도,1572732,2013-01-01
l,충청남도,2047631,2013-01-01
m,전라북도,1872965,2013-01-01
n,전라남도,1907172,2013-01-01
o,경상북도,2699440,2013-01-01
p,경상남도,3333820,2013-01-01
q,제주특별자치도,593806,2013-01-01
a,서울특별시,10103233,2014-01-01
b,부산광역시,3519401,2014-01-01
c,대구광역시,2493264,2014-01-01
d,인천광역시,2902608,2014-01-01
e,광주광역시,1475884,2014-01-01
f,대전광역시,1531809,2014-01-01
g,울산광역시,1166377,2014-01-01
h,세종특별자치시,156125,2014-01-01
i,경기도,12357830,2014-01-01
j,강원도,1544442,2014-01-01
k,충청북도,1578933,2014-01-01
l,충청남도,2062273,2014-01-01
m,전라북도,1871560,2014-01-01
n,전라남도,1905780,2014-01-01
o,경상북도,2700794,2014-01-01
p,경상남도,3350257,2014-01-01
q,제주특별자치도,607346,2014-01-01
a,서울특별시,10022181,2015-01-01
b,부산광역시,3513777,2015-01-01
c,대구광역시,2487829,2015-01-01
d,인천광역시,2925815,2015-01-01
e,광주광역시,1472199,2015-01-01
f,대전광역시,1518775,2015-01-01
g,울산광역시,1173534,2015-01-01
h,세종특별자치시,210884,2015-01-01
i,경기도,12522606,2015-01-01
j,강원도,1549507,2015-01-01
k,충청북도,1583952,2015-01-01
l,충청남도,2077649,2015-01-01
m,전라북도,1869711,2015-01-01
n,전라남도,1908996,2015-01-01
o,경상북도,2702826,2015-01-01
p,경상남도,3364702,2015-01-01
q,제주특별자치도,624395,2015-01-01
a,서울특별시,9930616,2016-01-01
b,부산광역시,3498529,2016-01-01
c,대구광역시,2484557,2016-01-01
d,인천광역시,2943069,2016-01-01
e,광주광역시,1469214,2016-01-01
f,대전광역시,1514370,2016-01-01
g,울산광역시,1172304,2016-01-01
h,세종특별자치시,243048,2016-01-01
i,경기도,12716780,2016-01-01
j,강원도,1550806,2016-01-01
k,충청북도,1591625,2016-01-01
l,충청남도,2096727,2016-01-01
m,전라북도,1864791,2016-01-01
n,전라남도,1903914,2016-01-01
o,경상북도,2700398,2016-01-01
p,경상남도,3373871,2016-01-01
q,제주특별자치도,641597,2016-01-01
a,서울특별시,9857426,2017-01-01
b,부산광역시,3470653,2017-01-01
c,대구광역시,2475231,2017-01-01
d,인천광역시,2948542,2017-01-01
e,광주광역시,1463770,2017-01-01
f,대전광역시,1502227,2017-01-01
g,울산광역시,1165132,2017-01-01
h,세종특별자치시,280100,2017-01-01
i,경기도,12873895,2017-01-01
j,강원도,1550142,2017-01-01
k,충청북도,1594432,2017-01-01
l,충청남도,2116770,2017-01-01
m,전라북도,1854607,2017-01-01
n,전라남도,1896424,2017-01-01
o,경상북도,2691706,2017-01-01
p,경상남도,3380404,2017-01-01
q,제주특별자치도,657083,2017-01-01
a,서울특별시,9765623,2018-01-01
b,부산광역시,3441453,2018-01-01
c,대구광역시,2461769,2018-01-01
d,인천광역시,2954642,2018-01-01
e,광주광역시,1459336,2018-01-01
f,대전광역시,1489936,2018-01-01
g,울산광역시,1155623,2018-01-01
h,세종특별자치시,314126,2018-01-01
i,경기도,13077153,2018-01-01
j,강원도,1543052,2018-01-01
k,충청북도,1599252,2018-01-01
l,충청남도,2126282,2018-01-01
m,전라북도,1836832,2018-01-01
n,전라남도,1882970,2018-01-01
o,경상북도,2676831,2018-01-01
p,경상남도,3373988,2018-01-01
q,제주특별자치도,667191,2018-01-01
a,서울특별시,9729107,2019-01-01
b,부산광역시,3413841,2019-01-01
c,대구광역시,2438031,2019-01-01
d,인천광역시,2957026,2019-01-01
e,광주광역시,1456468,2019-01-01
f,대전광역시,1474870,2019-01-01
g,울산광역시,1148019,2019-01-01
h,세종특별자치시,340575,2019-01-01
i,경기도,13239666,2019-01-01
j,강원도,1541502,2019-01-01
k,충청북도,1600007,2019-01-01
l,충청남도,2123709,2019-01-01
m,전라북도,1818917,2019-01-01
n,전라남도,1868745,2019-01-01
o,경상북도,2665836,2019-01-01
p,경상남도,3362553,2019-01-01
q,제주특별자치도,670989,2019-01-01
a,서울특별시,9736962,2020-02-01
b,부산광역시,3410925,2020-02-01
c,대구광역시,2432883,2020-02-01
d,인천광역시,2954955,2020-02-01
e,광주광역시,1456121,2020-02-01
f,대전광역시,1473125,2020-02-01
g,울산광역시,1145710,2020-02-01
h,세종특별자치시,343788,2020-02-01
i,경기도,13265377,2020-02-01
j,강원도,1539521,2020-02-01
k,충청북도,1598599,2020-02-01
l,충청남도,2120995,2020-02-01
m,전라북도,1815112,2020-02-01
n,전라남도,1861894,2020-02-01
o,경상북도,2658956,2020-02-01
p,경상남도,3358828,2020-02-01
q,제주특별자치도,670876,2020-02-01
